subject_code,course_number,title_name,credits,contact_hours,cross_listed,dual_listed,repeatable,prerequisites,description,typically_offered,source_url
ME,1600,Mechanical Engineering Problem Solving with Computer Applications,3.,,,,,"Mechanical Engineering majors only. Credit or enrollment in MATH 1650 , MATH 1660 , MATH 2650 , or MATH 2670","Introduction to the field of Mechanical Engineering through problem-solving in a range of topics including statics, mechanics of materials and thermo-fluids. Techniques to professionally present and communicate solutions. Use of Python computer programming to aid problem solving, including curve fitting and graphing. Graduation Restriction: Only one of ENGR 1600 , ABE 1600 , AERE 1600 , CE 1600 , CHE 1600 , CPRE 1850 , EE 1850 , IE 1480, ME 1600 , and SE 1850 may count toward graduation.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,1700,Engineering Graphics and Introductory Design,3.,,,,,Credit or concurrent enrollment in MATH 1430 or MATH 1450 or MATH 1650 (or satisfactory scores on mathematics placement assessments),"Integration of fundamental graphics, computer modeling, and engineering design. Applications of multiview drawings and dimensioning. Techniques for visualizing, analyzing, and communicating 3-D geometries. Application of the design process including written and oral reports. Freehand and computer methods. Satisfactory placement scores can be found at: https://math.iastate.edu/academics/undergraduate/aleks/placement/.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,1900,Learning Communities,1.,Lecture 1.,,,True,,Enrollment in ME learning communities.,"Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,2020,Mechanical Engineering - Professional Planning,Required.,Lecture 1.,,,,Sophomore Standing.,"Preparation for a career in mechanical engineering; discussion of opportunities for leadership, undergraduate research, experiential learning. Offered on a satisfactory-fail basis only.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,2200,Globalization and Sustainability,3.,Lecture 3.,,,,,"An introduction to understanding the key global issues in sustainability. Focuses on interconnected roles of energy, materials, human resources, economics, and technology in building and maintaining sustainable systems. Applications discussed will include challenges in both the developed and developing world and will examine the role of technology in a resource-constrained world. Graduation Restriction: Cannot be used for technical elective credit in any engineering department. Meets International Perspectives Requirement.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,2310,Engineering Thermodynamics I,3.,Lecture 3.,,,,CHEM 1670 ; MATH 1660 or MATH 1660H ; PHYS 2310 or PHYS 2310H ; PHYS 2310L,"Fundamental concepts based on zeroth, first and second laws of thermodynamics. Properties and processes for ideal gases and solid-liquid-vapor phases of pure substances. Applications to vapor power cycles.","Fall, Spring, Summer",https://catalog.iastate.edu/azcourses/m_e/
ME,2700,Introduction to Mechanical Engineering Design,3.,,,,,"ME 1600 or ( ABE 1600 , AERE 1600 , BME 1600 , CE 1600 , CHE 1600 , CPRE 1850 , EE 1850 , ENGR 1600 , IE 1600 , or SE 1850); ( ABE 1700 or ENGR 1700 or ME 1700); PHYS 2310 and PHYS 2310L",Overview of mechanical engineering design with applications to thermal and mechanical systems. Introduction to current design practices used in industry. Semester-long team project focused on addressing societal needs. Past projects include designing human powered charging systems and products for developing nations.,"Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,2800,Design and Analysis of Cyber-Physical Systems,3.,Lecture 3.,,,,ENGR 1600 or equivalent; PHYS 2310,"Introduction to the basic concepts of cyber-physical systems (CPS); physical and cyber considerations and constraints for design, analysis, performance monitoring and control of human-engineered physical systems; basic concepts of sensing, information processing and feedback actuation. Substantial hands-on computer programming and project activity relevant to CPS applications.",Fall,https://catalog.iastate.edu/azcourses/m_e/
ME,3240,Manufacturing Engineering,3.,Lecture 3.,,,,ME 2700 OR [ ABE 2180 AND PHYS 2310 AND PHYS 2310L ]; EM 3240 ; MATE 2730 ; ME 3240L,"Fundamentals of manufacturing processes including forming, machining, casting and welding with emphasis on design considerations in manufacturing. Mechanical behavior of metallic materials. Modern manufacturing practices.","Fall, Spring, Summer",https://catalog.iastate.edu/azcourses/m_e/
ME,3240L,Manufacturing Engineering Laboratory,1.,Laboratory 2.,,,,ENGL 2500 ; MATE 2730 ; ME 2700,"Laboratory exercises in metrology, mechanical testing (tensile/compression and hardness tests), computer aided design (CAD), machining operations, metal welding, metal casting, and bulk/sheet metal forming.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,3250,Mechanical Component Design,3.,Lecture 3.,,,,EM 3240 ; ME 1700 or ENGR 1700; STAT 3050,"Philosophy of design and design methodology. Consideration of stresses and failure models useful for static and fatigue loading. Analysis, selection and synthesis of machine elements.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,3320,Engineering Thermodynamics II,3.,Lecture 3.,,,,ME 2310,"Gas power cycles. Fundamentals of gas mixtures, psychrometry, and thermochemistry. Applications to one-dimensional compressible flow, refrigeration, air conditioning and combustion processes.","Fall, Spring, Summer",https://catalog.iastate.edu/azcourses/m_e/
ME,3350,Fluid Flow,4.,"Lecture 3, Laboratory 2.",,,,MATH 2650 ; ( MATH 2660 or MATH 2670 ); (credit or concurrent enrollment in ME 3320); ME 3450,Incompressible and compressible fluid flow fundamentals. Dimensional analysis and similitude. Internal and external flow applications. Lab experiments emphasizing concepts in thermodynamics and fluid flow. Written reports are required.,"Fall, Spring, Summer",https://catalog.iastate.edu/azcourses/m_e/
ME,3450,Engineering Dynamics,3.,Lecture 3.,,,,CE 2740 AND (credit or concurrent enrollment in MATH 2660 or MATH 2670 ),"Particle and rigid body kinematics, Newton's laws of motion, kinetics of plane motion, rigid body problems using work-energy, linear, and angular impulse-momentum principles, vibrations.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,3700,Engineering Measurements,3.,"Laboratory 2, Lecture 2.",,,,EE 4420 and STAT 3050,"Fundamentals of design, selection, and operation of components of measuring systems. Measurement processes, data acquisition systems, analysis of data, and propagation of measurement uncertainty.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,3730,Science and Practice of Brewing,3.,"Lecture 1.5, Laboratory 4.5.",,,,"21 years of age and one course from this list: BIOL 2110 , BIOL 2120 , CHEM 167, CHEM 1770 , PHYS 2310 , PHYS 2320","Introduction to brewing science and technology. Understanding the role of malts, hops, water, and yeast in production of ale and lager beers. Unit operations in brewing. Health, safety, and environmental sustainability in alcohol production and consumption. Weekly laboratory in practical aspects of beer production.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,4010,"Human Centered Design, Pre-Departure Course.",1.,Lecture 1.,,,,,A pre-departure course for ME 4020 . Safety and health issues while on site; travel logistics; required travel documents and deadlines; cultural norms. Offered irregularly. Offered on a satisfactory-fail basis only.,Spring,https://catalog.iastate.edu/azcourses/m_e/
ME,4020,Field Engineering: Human Centered Design Concepts.,3.,,,,,ME 4010,"Design methodology and field engineering principles for use in engineering problem solving in developing nations; application of principals will be on site. Awareness of culture, use of local artisans, crafts people and engineers will be emphasized for the purpose of ensuring sustainable and appropriate technology. Offered irregularly. Meets International Perspectives Requirement.",Summer,https://catalog.iastate.edu/azcourses/m_e/
ME,4100,Mechanical Engineering Applications of Mechatronics,3.,"Lecture 2, Laboratory 2.",,,,"EE 4420 , EE 4480 and Credit or concurrent enrollment in ME 4210","Fundamentals of sensor characterization, signal conditioning and motion control, coupled with concepts of embedded computer control. Digital and analog components used for interfacing with computer controlled systems. Mechanical system analysis combined with various control approaches. Focus on automation of hydraulic actuation processes. Laboratory experiences provide hands-on development of mechanical systems. Offered irregularly.",Spring,https://catalog.iastate.edu/azcourses/m_e/
ME,4110,Automatic Controls,3.,"Lecture 2, Laboratory 2.",,,,ME 3700 or (credit or concurrent enrollment in ME 4210),"Methods and principles of automatic control. Pneumatic, hydraulic, and electrical systems. Representative applications of automatic control systems. Mathematical analysis of control systems.",Fall,https://catalog.iastate.edu/azcourses/m_e/
ME,4120,Ethical Responsibilities of a Practicing Engineer,3.,Lecture 3.,,,,Credit or enrollment in ME 3250,"The study of ethics in engineering design and the engineering profession. A comprehensive look at when ethical decisions must be made and an approach to make them. The approach takes into account moral, legal, technical, experiential, and standards to aid in ethical decision making. Each area will be studied through lectures, debates, guest speakers, class discussion, and case studies.",Fall,https://catalog.iastate.edu/azcourses/m_e/
ME,4130,Fluid Power Engineering,3.,"Lecture 2, Laboratory 2.",,,,ABE 2160 or ME 2700 and Credit or concurrent enrollment in EM 3780 or ME 3350,"Fundamental fluid power principles, symbols and schematics. Hydraulic fluid properties. Function and performance of components such as connections and fittings, filtration, pumps, valves, actuators, hydrostatic transmissions. Hydraulic system dynamics. Modeling and simulation of circuits. Analysis and design of hydraulic systems. Hydrostatic transmission design. Hands-on construction of circuits, measurement of system variables, and electrohydraulic control.",Fall,https://catalog.iastate.edu/azcourses/m_e/
ME,4150,Mechanical Systems Design,3.,Laboratory 6.,,,,"ME 3240, ME 3250","Mechanical Engineering Capstone Design course. Team approach to solving design problems involving mechanical systems. Teams will use current design practices they will encounter in industry. Document decisions concerning form and function, material specification, manufacturing methods, safety, cost, and conformance with codes and standards. Solution description includes oral and written reports. Projects often worked with industry sponsors.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,4160,Mechanism Design and Analysis,3.,Lecture 3.,,,,ME 3250,"An introduction to the design and analysis of mechanisms and the use of prescribed design methodologies to identify design requirements and achieve desired motion profiles. Topics include fundamental mechanism kinematics; graphical and analytical mechanism synthesis methods; velocity and acceleration analysis; and the design of linkages, cams and gear trains. Significant amount of team-based problem solving and the development of physical and computational models to assist in the design process.",Spring,https://catalog.iastate.edu/azcourses/m_e/
ME,4170,Advanced Machine Design,3.,Lecture 3.,,,,"ME 3250, MATE 2730","Stress life, strain life, and fracture mechanics approaches to fatigue life and design with metals, polymers and ceramics. Introduction to material selection in design of machine components. Thermal and structural considerations in design of machine components and hybrid materials. Course project and relevant literature review required for graduate credit.",Fall,https://catalog.iastate.edu/azcourses/m_e/
ME,4180,Mechanical Considerations in Robotics,3.,Lecture 3.,,,,Credit or enrollment in ME 4210,"Three dimensional kinematics, dynamics, and control of robot manipulators, hardware elements and sensors. Laboratory experiments using industrial robots.",Spring,https://catalog.iastate.edu/azcourses/m_e/
ME,4190,Computer-Aided Design,3.,Lecture 3.,,,,ME 3250,"Theory and applications of computer- aided design. Computer graphics programming, solid modeling, assembly modeling, and finite element modeling. Mechanical simulation, process engineering, rapid prototyping and manufacturing integration.","Fall, Spring",https://catalog.iastate.edu/azcourses/m_e/
ME,4210,System Dynamics and Control,4.,"Lecture 3, Laboratory 2.",,,,"EE 4420 , EE 4480 , ME 3450 , and MATH 2670","Modeling and simulation of mechanical, electrical, fluid, and/or thermal systems. Development of equations of motion and dynamic response characteristics in time and frequency domains. Fundamentals of classical control applications, including mathematical analysis and design for closed loop control systems. Introduction to computer interfacing for simulation, data acquisition, and control. Laboratory exercises for hands-on system investigation and control implementation.","Fall, Spring, Summer",https://catalog.iastate.edu/azcourses/m_e/
ME,4250,Optimization Methods for Complex Designs,3.,Lecture 3.,,,,MATH 2650 ; ME 1600,"Optimization involves finding the 'best' according to specified criteria. Review of a range of optimization methods from traditional nonlinear to modern evolutionary methods such as Genetic algorithms. Examination of how these methods can be used to solve a wide variety of design problems across disciplines, including mechanical systems design, biomedical device design, biomedical imaging, and interaction with digital medical data. Students will gain knowledge of numerical optimization algorithms and sufficient understanding of the strengths and weaknesses of these algorithms to apply them appropriately in engineering design. Experience includes code writing and off-the-shelf routines. Numerous case-studies of real-world situations in which problems were modeled and solved using advanced optimization techniques.",Fall,https://catalog.iastate.edu/azcourses/m_e/
ME,4260X,Mechanical Vibration,3.,Lecture 3.,,,,EM 3240 and ME 3450 and ( MATH 2660 or MATH 2670 ),"Elementary vibration analysis; single and multiple degree of freedom systems, energy methods; response to common transient, harmonic and random excitation sources; numerical methods of solution; eigenvalues and modal analysis; introduction to testing methods, data sampling and signal processing; vibration isolation, absorption and coupling minimization.",,https://catalog.iastate.edu/azcourses/m_e/
ME,4270,Vehicle Dynamics and Suspension Design,3.,Lecture 3.,,,,ME 3450,"Analysis and evaluation of the performance of cars, trucks and other surface vehicles. Computer simulation of ride, braking, and directional response. Considerations in the design and fabrication of suspension systems.",Spring,https://catalog.iastate.edu/azcourses/m_e/
ME,4330,Alternative Energy,3.,Lecture 3.,,,,CHEM 1670 ; PHYS 2320 or PHYS 2320H ; PHYS 2320L,"Basic principles, performance, and cost analysis of alternative energy systems including biofuels, bioenergy, wind, solar, fuel cells, storage and other alternative energy systems. Performance analysis and operating principles of systems and components, and economic analysis for system design and operation will be taught. Emphasis is on alternative energy technologies needed to meet our future energy needs at various scales ranging from household to city to national levels.",Fall,https://catalog.iastate.edu/azcourses/m_e/
ME,4360,Heat Transfer,4.,"Lecture 3, Laboratory 2.",,,,ME 3350,"Heat transfer by conduction, convection, and radiation. Similarity concepts in heat, mass, and momentum transfer. Methods for determination of heat transfer coefficients. Combined modes of heat transfer. Heat exchangers. Lab experiments emphasizing concepts in thermodynamics and heat transfer. Written reports are required.","Fall, Spring, Summer",https://catalog.iastate.edu/azcourses/m_e/
ME,4370,Introduction to Combustion Engineering,3.,Lecture 3.,,,,ME 3320,"Introduction to the fundamentals of combustion and the analysis of combustion systems for gaseous, liquid, and solid fuels-including biomass fuels. Combustion fundamentals are applied to the analysis of engines; turbines, biomass cookstoves; suspension, fixed-bed, and fluidized-bed furnaces; and other combustion devices.",Spring,https://catalog.iastate.edu/azcourses/m_e/
ME,4410,"Fundamentals of Heating, Ventilating, and Air Conditioning",3.,Lecture 3.,,,,ME 3320,"Space conditioning and moist air processes. Application of thermodynamics, heat transfer, and fluid flow principles to the analysis of heating, ventilating, and air conditioning components and systems. Performance and specification of components and systems.",Fall,https://catalog.iastate.edu/azcourses/m_e/
ME,4420,Heating and Air Conditioning Design,3.,,,,,ME 4410 ; credit or concurrent enrollment in ME 4360,"Design criteria and assessment of building environment and energy requirements. Design of heating, ventilating, and air conditioning systems. System control and economic analysis. Oral and written reports required.",Spring,https://catalog.iastate.edu/azcourses/m_e/
ME,4440,Elements and Performance of Power Plants,3.,Lecture 3.,,,,"ME 3320 , credit or enrollment in ME 3350","Basic principles, thermodynamics, engineering analysis of power plant systems. Topics include existing power plant technologies, the advanced energyplex systems of the future, societal impacts of power production, and environmental and regulatory concerns.",Spring,https://catalog.iastate.edu/azcourses/m_e/
ME,4480,Fluid Dynamics of Turbomachinery,3.,Lecture 3.,,,,AERE 3110 or ME 3350,Applications of principles of fluid mechanics and thermodynamics in performance analysis and design of turbomachines. Conceptual and preliminary design of axial and radial flow compressors and turbines using velocity triangles and through-flow approaches.,Spring,https://catalog.iastate.edu/azcourses/m_e/
